date,chg_ted,chg_usd,chg_ffr,chg_cpi,target
2/1/1986,-0.13,-1.2149,-0.28,0.4,1
3/1/1986,0.05,-4.4735,-0.38,-0.2,1
4/1/1986,-0.12,-2.4337,-0.49,-0.6,0
5/1/1986,-0.04,-1.0595,-0.14,-0.4,1
6/1/1986,0.02,-2.6492,0.07,0.3,1
7/1/1986,-0.03,0.7314,-0.36,0.4,0
8/1/1986,-0.17,-2.9437,-0.39,0.1,1
9/1/1986,0.14,-1.8298,-0.28,0.1,0
10/1/1986,0.02,-0.0981,-0.04,0.4,1
11/1/1986,-0.09,0.0708,0.19,0.2,1
12/1/1986,0.13,1.5943,0.87,0.2,0
1/1/1987,-0.07,-0.9972,-0.48,0.4,1
2/1/1987,0.06,-4.2562,-0.33,0.6,1
3/1/1987,0.05,-1.5483,0.03,0.4,1
4/1/1987,0.33,-0.9886,0.24,0.4,0
5/1/1987,0.48,-2.4357,0.48,0.5,1
6/1/1987,-0.14,-0.6624,-0.12,0.3,1
7/1/1987,-0.27,1.5398,-0.15,0.5,1
8/1/1987,-0.29,1.5406,0.15,0.3,1
9/1/1987,0.23,-0.3866,0.49,0.5,0
10/1/1987,1.02,-2.0756,0.07,0.4,0
11/1/1987,-0.42,-0.3862,-0.6,0.3,0
12/1/1987,0.37,-3.9302,0.08,0.4,1
1/1/1988,-0.79,-2.8337,0.06,0.2,1
2/1/1988,-0.24,-0.0605,-0.25,0.4,1
3/1/1988,-0.03,0.9542,0,0.2,0
4/1/1988,0.14,-1.4977,0.29,0.3,1
5/1/1988,-0.04,-1.0797,0.22,0.7,0
6/1/1988,0.03,0.3431,0.42,0.3,1
7/1/1988,0.21,1.6384,0.24,0.5,0
8/1/1988,0.05,2.8066,0.26,0.5,0
9/1/1988,-0.36,1.2272,0.18,0.5,1
10/1/1988,0.1,0.0303,0.11,0.5,1
11/1/1988,-0.03,-2.747,0.05,0.4,0
12/1/1988,0.1,-2.4921,0.41,0.4,1
1/1/1989,-0.21,-0.3622,0.36,0.4,1
2/1/1989,0.06,2.1109,0.24,0.5,0
3/1/1989,0.3,0.4215,0.49,0.4,1
4/1/1989,0.02,1.3257,-0.01,0.6,1
5/1/1989,-0.18,0.3107,-0.03,0.9,1
6/1/1989,-0.09,2.957,-0.28,0.6,0
7/1/1989,-0.17,2.3552,-0.29,0.4,1
8/1/1989,-0.15,-2.8081,-0.25,0.4,1
9/1/1989,0.29,0.6406,0.03,0,0
10/1/1989,-0.07,1.3565,-0.18,0.3,0
11/1/1989,-0.28,-2.0048,-0.29,0.6,1
12/1/1989,0.02,-0.3213,-0.1,0.5,1
1/1/1990,-0.18,-1.6712,-0.22,0.4,0
2/1/1990,-0.09,-0.7048,0.01,1.2,1
3/1/1990,-0.03,0.0421,0.04,0.5,1
4/1/1990,0.2,1.8637,-0.02,0.6,0
5/1/1990,-0.05,-0.0047,-0.08,0.3,1
6/1/1990,-0.12,-1.2904,0.11,0.2,0
7/1/1990,-0.02,-0.0122,-0.14,0.8,0
8/1/1990,0.05,-2.5374,-0.02,0.6,0
9/1/1990,0.19,-2.2905,0.07,1.1,0
10/1/1990,0.16,-1.1564,-0.09,0.9,0
11/1/1990,0.11,-2.602,-0.3,0.9,1
12/1/1990,0.06,-0.6465,-0.5,0.3,1
1/1/1991,-0.05,1.3255,-0.4,0.5,1
2/1/1991,-0.35,-0.0854,-0.66,0.5,1
3/1/1991,-0.11,-1.2395,-0.13,0.1,1
4/1/1991,-0.08,4.4028,-0.21,0,0
5/1/1991,0.02,1.6939,-0.13,0.3,1
6/1/1991,0.03,0.6128,0.12,0.5,0
7/1/1991,-0.07,1.8031,-0.08,0.4,1
8/1/1991,-0.12,-0.198,-0.16,0.2,1
9/1/1991,-0.04,-1.1821,-0.21,0.4,0
10/1/1991,0.08,-1.7592,-0.24,0.4,1
11/1/1991,0.04,-0.8826,-0.4,0.2,0
12/1/1991,0,-1.5638,-0.38,0.6,1
1/1/1992,-0.14,-1.1887,-0.4,0.4,0
2/1/1992,-0.05,0.0949,0.03,0.1,1
3/1/1992,0.02,1.7658,-0.08,0.3,0
4/1/1992,0.07,2.238,-0.25,0.5,1
5/1/1992,-0.09,-0.357,0.09,0.3,0
6/1/1992,0.01,-1.098,-0.06,0.3,0
7/1/1992,-0.03,-1.9392,-0.51,0.4,1
8/1/1992,0.02,-2.0134,0.05,0.4,0
9/1/1992,0.05,-0.7939,-0.08,0.3,1
10/1/1992,0.2,0.701,-0.12,0.3,0
11/1/1992,0.08,2.1107,-0.01,0.6,1
12/1/1992,-0.24,3.7049,-0.17,0.4,1
1/1/1993,-0.07,0.2678,0.1,0.2,1
2/1/1993,-0.04,1.3089,0.01,0.5,1
3/1/1993,-0.02,-0.0165,0.04,0.3,1
4/1/1993,0.07,-1.0471,-0.11,0.2,0
5/1/1993,-0.08,-2.1792,0.04,0.5,1
6/1/1993,-0.01,-0.3287,0.04,0.4,0
7/1/1993,-0.01,0.531,0.02,0.1,0
8/1/1993,-0.02,1.4563,-0.03,0.2,1
9/1/1993,0.03,-0.4144,0.06,0.3,0
10/1/1993,0.1,-0.5295,-0.1,0.2,1
11/1/1993,0.01,0.9169,0.03,0.6,0
12/1/1993,-0.06,1.1003,-0.06,0.4,1
1/1/1994,-0.02,0.6669,0.09,0.3,1
2/1/1994,0,0.3546,0.2,0,0
3/1/1994,0.08,-0.9237,0.09,0.4,0
4/1/1994,0.06,-0.5389,0.22,0.4,1
5/1/1994,0.05,-0.0121,0.45,0.1,1
6/1/1994,0.01,-0.7869,0.24,0.3,0
7/1/1994,0.02,-0.8292,0.01,0.4,1
8/1/1994,-0.08,-2.0559,0.21,0.5,1
9/1/1994,0.07,0.3096,0.26,0.6,0
10/1/1994,0.17,-1.2124,0.03,0.3,1
11/1/1994,-0.09,-0.9087,0.53,0.1,0
12/1/1994,0.2,0.6601,0.16,0.4,1
1/1/1995,-0.16,1.7144,0.08,0.3,1
2/1/1995,-0.14,-0.3595,0.39,0.4,1
3/1/1995,0.05,-0.9005,0.06,0.4,1
4/1/1995,0.04,-3.1063,0.07,0.3,1
5/1/1995,-0.13,-2.7263,-0.04,0.6,1
6/1/1995,0.08,0.5273,-0.01,0.3,1
7/1/1995,-0.06,-0.0785,-0.15,0.3,1
8/1/1995,0.03,0.1076,-0.11,0.2,0
9/1/1995,0.09,2.6066,0.06,0.3,1
10/1/1995,0.07,1.4987,-0.04,0.2,0
11/1/1995,-0.14,-0.8573,0.04,0.4,1
12/1/1995,0.09,0.3747,-0.2,0.2,1
1/1/1996,-0.06,0.73,-0.04,0.2,1
2/1/1996,-0.1,1.2062,-0.34,0.8,1
3/1/1996,-0.02,0.1905,0.09,0.3,1
4/1/1996,0.12,-0.07,-0.09,0.5,1
5/1/1996,-0.07,0.5248,0.02,0.6,1
6/1/1996,0,0.4146,0.03,0.3,0
7/1/1996,0.01,0.2369,0.13,0.3,0
8/1/1996,-0.01,-0.3957,-0.18,0.3,1
9/1/1996,0.05,-0.5164,0.08,0.2,1
10/1/1996,0.03,0.6859,-0.06,0.5,1
11/1/1996,-0.09,0.2936,0.07,0.5,1
12/1/1996,0.17,-0.8848,-0.02,0.5,0
1/1/1997,-0.11,1.5056,-0.04,0.4,1
2/1/1997,-0.02,1.6005,-0.06,0.3,1
3/1/1997,-0.03,2.6657,0.2,0.3,0
4/1/1997,0.19,0.7916,0.12,0.1,1
5/1/1997,0.1,1.1174,-0.01,0.1,1
6/1/1997,0.14,-1.6167,0.06,0,1
7/1/1997,-0.22,-0.5227,-0.04,0.3,1
8/1/1997,-0.1,1.0323,0.02,0.2,0
9/1/1997,0.18,1.9702,0,0.4,1
10/1/1997,0.02,-0.4182,-0.04,0.4,0
11/1/1997,-0.09,-0.6265,0.02,0.3,1
12/1/1997,0.05,0.5793,-0.02,0.2,1
1/1/1998,-0.14,2.2535,0.06,0.1,1
2/1/1998,-0.06,1.2248,-0.05,0.2,1
3/1/1998,0.11,-0.9329,-0.02,0,1
4/1/1998,0.09,0.3776,-0.04,0,1
5/1/1998,-0.06,0.463,0.04,0.2,0
6/1/1998,0.03,0.3753,0.07,0.4,1
7/1/1998,0.01,1.7014,-0.02,0.2,0
8/1/1998,0.05,0.6313,0.01,0.4,0
9/1/1998,0.11,1.5468,-0.04,0.2,1
10/1/1998,0.42,-4.0155,-0.44,0.1,1
11/1/1998,-0.4,-3.3045,-0.24,0.4,1
12/1/1998,-0.07,0.8722,-0.15,0.2,1
1/1/1999,-0.17,-0.7931,-0.05,0.3,1
2/1/1999,-0.11,-0.7521,0.13,0.3,0
3/1/1999,0,1.3788,0.05,0,1
4/1/1999,0.15,2.0032,-0.07,0.1,1
5/1/1999,-0.19,0.1274,0,1.1,0
6/1/1999,0.09,0.0519,0.02,0.1,1
7/1/1999,0.15,0.8465,0.23,0,0
8/1/1999,-0.03,0.2912,0.08,0.7,0
9/1/1999,0.16,-2.0297,0.15,0.4,0
10/1/1999,0.43,-1.3285,-0.02,0.7,1
11/1/1999,-0.29,-1.0332,0.22,0.3,1
12/1/1999,-0.1,1.0009,-0.12,0.3,1
1/1/2000,-0.21,0.4062,0.15,0.4,0
2/1/2000,-0.17,-0.1334,0.28,0.5,0
3/1/2000,-0.05,2.2198,0.12,0.7,1
4/1/2000,0.15,0.3689,0.17,1,0
5/1/2000,0.31,0.6943,0.25,-0.1,0
6/1/2000,0.14,3.0954,0.26,0.3,1
7/1/2000,-0.32,-2.5753,0.01,1,0
8/1/2000,-0.18,0.9023,-0.04,0.5,1
9/1/2000,0.08,1.6028,0.02,0,0
10/1/2000,-0.01,1.6261,-0.01,0.9,0
11/1/2000,-0.09,1.67,0,0.3,0
12/1/2000,0.19,0.9696,-0.11,0.3,0
1/1/2001,-0.22,-2.0363,-0.42,0.4,1
2/1/2001,-0.09,-1.1346,-0.49,1,0
3/1/2001,0.08,1.3788,-0.18,0.4,0
4/1/2001,0.21,2.4864,-0.51,0.1,1
5/1/2001,-0.27,1.15,-0.59,0.3,1
6/1/2001,-0.13,0.0972,-0.24,0.9,0
7/1/2001,-0.12,0.9923,-0.2,0.4,0
8/1/2001,-0.02,0.0756,-0.12,-0.3,0
9/1/2001,0.14,-2.4637,-0.58,0,0
10/1/2001,-0.11,-0.4108,-0.58,0.7,1
11/1/2001,-0.01,0.8559,-0.4,-0.5,1
12/1/2001,0.01,1.4137,-0.27,-0.1,1
1/1/2002,-0.07,0.5625,-0.09,-0.1,0
2/1/2002,0.01,1.6023,0.01,0.3,0
3/1/2002,0.02,0.7874,-0.01,0.3,1
4/1/2002,0.06,-1.0061,0.02,0.5,0
5/1/2002,-0.08,-0.8048,0,0.8,0
6/1/2002,0,-3.0468,0,0.2,0
7/1/2002,-0.02,-2.7934,-0.02,0.1,0
8/1/2002,0,-2.5435,0.01,0.4,1
9/1/2002,0.02,1.4243,0.01,0.5,0
10/1/2002,0.02,0.1884,0,0.3,1
11/1/2002,0.03,0.5,-0.41,0.4,1
12/1/2002,-0.02,-1.4709,-0.1,0.3,0
1/1/2003,-0.01,-1.012,0,0.3,0
2/1/2003,-0.02,-2.6284,0.02,0.8,0
3/1/2003,-0.02,-1.0918,-0.01,1,1
4/1/2003,0.01,-0.7138,0.01,0.3,1
5/1/2003,0.05,-0.3467,0,-0.7,1
6/1/2003,-0.01,-4.568,-0.04,-0.3,1
7/1/2003,0,-1.0418,-0.21,0.2,1
8/1/2003,-0.02,1.7906,0.02,0.6,1
9/1/2003,0.02,1.226,-0.02,0.8,0
10/1/2003,0.03,-1.7141,0,0.6,1
11/1/2003,0,-3.5902,-0.01,-0.2,1
12/1/2003,0.03,-0.3236,-0.02,0.1,1
1/1/2004,-0.02,-2.2716,0.02,0.5,1
2/1/2004,-0.05,-1.7488,0.01,0.8,1
3/1/2004,-0.02,0.4741,-0.01,0.4,0
4/1/2004,0.03,1.5494,0,0.4,0
5/1/2004,0.02,0.9879,0,0.3,1
6/1/2004,0,1.4863,0.03,0.8,1
7/1/2004,0.07,-1.3746,0.23,0.7,0
8/1/2004,-0.04,-1.1427,0.17,0.2,1
9/1/2004,-0.01,0.2527,0.18,0.1,1
10/1/2004,0.07,-0.452,0.15,0.6,1
11/1/2004,-0.09,-1.9728,0.17,1,1
12/1/2004,0.08,-3.2827,0.23,0.9,1
1/1/2005,0.02,-0.8684,0.12,0,0
2/1/2005,-0.05,0.9376,0.22,-0.1,1
3/1/2005,0.01,0.7582,0.13,0.8,0
4/1/2005,0.08,-0.933,0.16,0.7,0
5/1/2005,0.06,1.3449,0.21,0.6,1
6/1/2005,0.02,1.1611,0.04,-0.1,0
7/1/2005,-0.05,1.5211,0.22,0.1,1
8/1/2005,-0.04,0.7879,0.24,1.2,0
9/1/2005,0.13,-1.5485,0.12,1.2,1
10/1/2005,-0.03,-0.4493,0.16,2.7,0
11/1/2005,0.01,1.2975,0.22,0.3,1
12/1/2005,0.14,1.4581,0.16,-1,0
1/1/2006,-0.24,-0.7659,0.13,0,1
2/1/2006,-0.05,-1.3086,0.2,1.2,0
3/1/2006,0.09,0.7222,0.1,0.1,1
4/1/2006,0.06,-0.0609,0.2,0.3,1
5/1/2006,0,-1.1282,0.15,1,0
6/1/2006,0.12,-3.2608,0.05,0.6,0
7/1/2006,-0.04,0.8793,0.25,0.5,1
8/1/2006,-0.09,0.3889,0.01,1.1,1
9/1/2006,0.12,-0.7316,0,0.9,1
10/1/2006,-0.12,0.3919,0,-1,1
11/1/2006,-0.03,0.7973,0,-0.9,1
12/1/2006,0.08,-0.8992,-0.01,0.1,1
1/1/2007,-0.13,-0.5927,0.01,1.1,1
2/1/2007,-0.05,1.4184,0.01,0.337,0
3/1/2007,0.08,-0.2861,0,0.789,1
4/1/2007,0.08,-0.827,-0.01,1.062,1
5/1/2007,0.14,-1.3643,0,0.616,1
6/1/2007,0.12,-0.6484,0,0.851,0
7/1/2007,-0.21,-0.2399,0.01,0.479,0
8/1/2007,0.76,-1.4106,-0.24,0.369,1
9/1/2007,0.29,0.0011,-0.08,0.064,1
10/1/2007,-0.35,-1.6002,-0.18,0.88,1
11/1/2007,0.45,-1.9746,-0.27,0.643,0
12/1/2007,0.31,-1.7819,-0.25,1.644,0
1/1/2008,-0.83,1.5142,-0.3,0.611,0
2/1/2008,-0.21,-0.632,-0.96,0.729,0
3/1/2008,0.56,-0.4968,-0.37,0.513,0
4/1/2008,-0.02,-2.3384,-0.33,0.761,1
5/1/2008,-0.55,0.0875,-0.3,0.494,1
6/1/2008,-0.04,0.2723,0.02,1.266,0
7/1/2008,0.26,0.6717,0.01,2.255,0
8/1/2008,-0.09,-0.5146,-0.01,1.553,1
9/1/2008,0.92,3.2074,-0.19,-0.326,0
10/1/2008,1.35,1.4939,-0.84,0.187,0
11/1/2008,-1.25,5.0531,-0.58,-1.882,0
12/1/2008,-0.3,2.3848,-0.23,-3.842,1
1/1/2009,-0.72,-2.1881,-0.01,-1.755,0
2/1/2009,-0.13,0.4377,0.07,0.535,0
3/1/2009,0.1,2.2366,-0.04,0.772,1
4/1/2009,-0.1,0.5271,-0.03,-0.21,1
5/1/2009,-0.31,-1.542,0.03,0.214,1
6/1/2009,-0.2,-3.3841,0.03,0.313,1
7/1/2009,-0.11,-1.9214,-0.05,1.768,1
8/1/2009,-0.08,-0.6121,0,-0.064,1
9/1/2009,-0.08,-1.1953,-0.01,0.719,1
10/1/2009,0.04,-1.2752,-0.03,0.416,0
11/1/2009,0.01,-1.2324,0,0.648,1
12/1/2009,-0.02,-0.424,0,0.725,1
1/1/2010,-0.01,0.8782,-0.01,0.113,0
2/1/2010,-0.05,0.5438,0.02,0.141,1
3/1/2010,-0.02,1.6836,0.03,-0.207,1
4/1/2010,0.03,-0.3059,0.04,0.072,1
5/1/2010,0.15,0.1823,0,0.05,0
6/1/2010,0.11,3.0964,-0.02,-0.113,0
7/1/2010,-0.06,0.567,0,-0.091,1
8/1/2010,-0.14,-2.2969,0.01,0.406,0
9/1/2010,-0.07,-0.8211,0,0.318,1
10/1/2010,0.02,-0.9597,0,0.352,1
11/1/2010,-0.02,-2.6867,0,0.76,0
12/1/2010,0.02,0.5265,-0.01,0.555,1
1/1/2011,-0.01,0.9645,-0.01,0.882,1
2/1/2011,0.03,-0.8664,-0.01,0.715,1
3/1/2011,0.03,-0.9508,-0.02,0.711,0
4/1/2011,0.01,-1.1957,-0.04,1.148,1
5/1/2011,0,-1.2683,-0.01,1.047,0
6/1/2011,-0.01,0.102,0,0.713,0
7/1/2011,0,-0.0858,-0.02,0,0
8/1/2011,0.06,-0.4372,0.03,0.589,0
9/1/2011,0.07,-0.032,-0.02,0.711,0
10/1/2011,0.05,2.137,-0.01,0.491,1
11/1/2011,0.07,0.4341,0.01,0.153,0
12/1/2011,0.09,0.6362,-0.01,0.419,1
1/1/2012,-0.02,1.0185,0.01,0.054,1
2/1/2012,-0.12,0.1383,0.02,0.619,1
3/1/2012,-0.02,-1.0773,0.03,0.487,1
4/1/2012,0,0.673,0.01,0.478,0
5/1/2012,-0.01,-0.1285,0.02,0.38,0
6/1/2012,-0.01,1.1137,0,-0.474,1
7/1/2012,-0.01,1.1091,0,-0.189,1
8/1/2012,-0.03,0.2014,-0.03,0.066,1
9/1/2012,-0.05,-0.97,0.01,1.328,1
10/1/2012,-0.06,-1.6694,0.02,1.097,0
11/1/2012,0,0.1639,0,0.623,1
12/1/2012,0.02,0.8618,0,-0.389,1
1/1/2013,-0.01,-0.4856,-0.02,-0.028,1
2/1/2013,-0.04,0.4425,0.01,0.391,1
3/1/2013,0,0.9959,-0.01,1.373,1
4/1/2013,0.03,1.6525,0.01,-0.686,1
5/1/2013,0.01,-0.0435,-0.04,-0.504,1
6/1/2013,-0.01,0.698,-0.02,0.121,0
7/1/2013,0.01,-0.7232,0,0.458,1
8/1/2013,-0.01,0.9746,-0.01,0.515,0
9/1/2013,0.02,-0.9066,0,0.434,1
10/1/2013,-0.05,-0.3032,0.01,0.309,1
11/1/2013,-0.02,-0.9563,-0.01,0.086,1
12/1/2013,0.01,0.9827,0.01,0.403,1
1/1/2014,0.02,0.164,-0.02,0.602,0
2/1/2014,-0.02,0.886,0,0.662,1
3/1/2014,0,-0.1456,0.01,0.287,1
4/1/2014,0.02,-0.3438,0.01,0.306,1
5/1/2014,-0.01,-0.2446,0,0.493,1
6/1/2014,0,-0.127,0.01,0.361,1
7/1/2014,0.02,0.2256,-0.01,0.197,0
8/1/2014,-0.01,-0.1194,0,0.395,1
9/1/2014,0.01,1.2224,0,-0.168,0
10/1/2014,0,2.0366,0,0.23,1
11/1/2014,0,1.2391,0,0.02,1
12/1/2014,0.01,1.8882,0.03,-0.388,0
1/1/2015,0.01,1.3784,-0.01,-0.828,0
2/1/2015,0.01,3.3618,0,-1.377,1
3/1/2015,0,1.6362,0,0.576,0
4/1/2015,0.01,2.6271,0.01,0.5,1
5/1/2015,0.01,-0.8274,0,0.212,1
6/1/2015,0.01,-1.7806,0.01,0.69,0
7/1/2015,-0.01,0.4939,0,0.528,1
8/1/2015,-0.01,1.9508,0.01,0.457,0
9/1/2015,0.06,0.1681,0,-0.065,0
10/1/2015,0,-0.2007,-0.02,-0.344,1
11/1/2015,-0.07,-0.4553,0,0.325,1
12/1/2015,0.07,2.7082,0.12,0.361,0
1/1/2016,0.05,0.1505,0.1,-0.307,0
2/1/2016,-0.05,1.1015,0.04,0.26,0
3/1/2016,0.03,-2.0708,-0.02,-0.298,1
4/1/2016,0.06,-1.5841,0.01,0.27,1
5/1/2016,-0.04,-2.0896,0,0.83,1
6/1/2016,0.02,0.3546,0.01,0.454,1
7/1/2016,0.02,-0.1639,0.01,0.48,1
8/1/2016,0.12,1.3669,0.01,0.056,0
9/1/2016,0.04,-1.0685,0,0.491,0
10/1/2016,-0.01,0.2536,0,0.617,0
11/1/2016,-0.09,1.8121,0.01,0.688,1
12/1/2016,0.01,1.7594,0.13,0.505,1
1/1/2017,0.04,1.7978,0.11,0.622,1
2/1/2017,0.01,-0.8382,0.01,1.337,1
3/1/2017,-0.12,-0.6312,0.13,0.298,0
4/1/2017,-0.04,0.5141,0.11,-0.704,1
5/1/2017,-0.07,-0.4949,0.01,0.406,1
6/1/2017,-0.01,-0.7941,0.13,-0.312,1
7/1/2017,-0.04,-1.4393,0.11,-0.056,1
8/1/2017,0.06,-2.195,0.01,0.258,0
9/1/2017,-0.01,-1.3563,-0.01,0.982,1
10/1/2017,0,-1.0767,0,1.343,1
11/1/2017,-0.09,1.6063,0.01,0.266,1
12/1/2017,0.09,0.4705,0.14,0.953,1
